SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2019-08-14","10700.00","PE","13"
"2019-08-14","10750.00","CE","0"
"2019-08-14","10750.00","PE","0"
"2019-08-14","10800.00","PE","580"
"2019-08-14","10800.00","CE","1"
"2019-08-14","10850.00","PE","0"
"2019-08-14","10850.00","CE","0"
"2019-08-14","10900.00","PE","941"
"2019-08-14","10900.00","CE","247"
"2019-08-14","10950.00","CE","34"
"2019-08-14","10950.00","PE","61"
"2019-08-14","11000.00","CE","1923"
"2019-08-14","11000.00","PE","934"
"2019-08-14","11050.00","CE","146"
"2019-08-14","11050.00","PE","23"
"2019-08-14","11100.00","CE","5752"
"2019-08-14","11100.00","PE","131"
"2019-08-14","11150.00","PE","0"
"2019-08-14","11150.00","CE","151"
"2019-08-14","11200.00","CE","5466"
"2019-08-14","11200.00","PE","14"
"2019-08-14","11250.00","PE","0"
"2019-08-14","11250.00","CE","18"
"2019-08-14","11300.00","PE","35"
"2019-08-14","11300.00","CE","3551"
"2019-08-14","11350.00","PE","0"
"2019-08-14","11350.00","CE","0"
"2019-08-14","11400.00","PE","0"
"2019-08-14","11400.00","CE","4116"
"2019-08-14","11450.00","CE","0"
"2019-08-14","11450.00","PE","0"
"2019-08-14","11500.00","CE","1825"
"2019-08-14","11500.00","PE","0"
"2019-08-14","11550.00","PE","0"
"2019-08-14","11550.00","CE","0"
"2019-08-14","11600.00","CE","20"
"2019-08-14","11600.00","PE","0"
"2019-08-14","11650.00","PE","0"
"2019-08-14","11650.00","CE","0"
"2019-08-14","11700.00","CE","41"
"2019-08-14","11700.00","PE","0"
"2019-08-14","11750.00","PE","0"
"2019-08-14","11750.00","CE","0"
"2019-08-14","11800.00","CE","0"
"2019-08-14","11800.00","PE","0"
"2019-08-14","11850.00","PE","0"
"2019-08-14","11850.00","CE","2"
"2019-08-14","11900.00","PE","0"
"2019-08-14","11900.00","CE","0"
"2019-08-14","11950.00","CE","0"
"2019-08-14","11950.00","PE","0"
"2019-08-14","12000.00","CE","127"
"2019-08-14","12000.00","PE","0"
"2019-08-14","12050.00","PE","0"
"2019-08-14","12050.00","CE","0"
"2019-08-14","12100.00","PE","0"
"2019-08-14","12100.00","CE","0"
"2019-08-14","12150.00","CE","0"
"2019-08-14","12150.00","PE","0"
"2019-08-14","12200.00","PE","0"
"2019-08-14","12200.00","CE","0"
"2019-08-14","12250.00","PE","0"
"2019-08-14","12250.00","CE","0"
"2019-08-14","12300.00","PE","0"
"2019-08-14","12300.00","CE","0"
"2019-08-14","12350.00","PE","0"
"2019-08-14","12350.00","CE","0"
"2019-08-14","12400.00","PE","0"
"2019-08-14","12400.00","CE","0"
"2019-08-14","12450.00","CE","0"
"2019-08-14","12450.00","PE","0"
"2019-08-14","12500.00","PE","0"
"2019-08-14","12500.00","CE","0"
"2019-08-14","12550.00","CE","0"
"2019-08-14","12550.00","PE","0"
"2019-08-14","12600.00","PE","0"
"2019-08-14","12600.00","CE","0"
"2019-08-14","12650.00","CE","0"
"2019-08-14","12650.00","PE","0"
"2019-08-14","12700.00","CE","0"
"2019-08-14","12700.00","PE","0"
"2019-08-14","12750.00","CE","0"
"2019-08-14","12750.00","PE","0"
"2019-08-14","12800.00","PE","0"
"2019-08-14","12800.00","CE","0"
"2019-08-14","12850.00","CE","0"
"2019-08-14","12850.00","PE","0"
"2019-08-14","12900.00","PE","0"
"2019-08-14","12900.00","CE","0"
"2019-08-14","12950.00","CE","0"
"2019-08-14","12950.00","PE","0"
"2019-08-14","13000.00","PE","0"
"2019-08-14","13000.00","CE","0"
"2019-08-14","13050.00","PE","0"
"2019-08-14","13050.00","CE","0"
"2019-08-14","13100.00","PE","0"
"2019-08-14","13100.00","CE","0"
"2019-08-14","13150.00","PE","0"
"2019-08-14","13150.00","CE","0"
"2019-08-14","13200.00","CE","0"
"2019-08-14","13200.00","PE","0"
"2019-08-14","13250.00","PE","0"
"2019-08-14","13250.00","CE","0"
"2019-08-14","13300.00","PE","0"
"2019-08-14","13300.00","CE","0"
"2019-08-14","13350.00","CE","0"
"2019-08-14","13350.00","PE","0"
"2019-08-14","13400.00","PE","0"
"2019-08-14","13400.00","CE","0"
"2019-08-14","13450.00","CE","0"
"2019-08-14","13450.00","PE","0"
"2019-08-14","14600.00","CE","0"
"2019-08-14","14600.00","PE","0"
"2019-08-14","14700.00","PE","0"
"2019-08-14","14700.00","CE","0"
"2019-08-14","14800.00","CE","0"
"2019-08-14","14800.00","PE","0"
"2019-08-14","14900.00","PE","0"
"2019-08-14","14900.00","CE","0"
"2019-08-14","15000.00","PE","0"
"2019-08-14","15000.00","CE","0"
"2019-08-14","15100.00","CE","0"
"2019-08-14","15100.00","PE","0"
"2019-08-14","15200.00","CE","0"
"2019-08-14","15200.00","PE","0"
"2019-08-14","15300.00","CE","0"
"2019-08-14","15300.00","PE","0"
"2019-08-14","15400.00","PE","0"
"2019-08-14","15400.00","CE","0"
"2019-08-14","15500.00","CE","0"
"2019-08-14","15500.00","PE","0"
"2019-08-14","15600.00","PE","0"
"2019-08-14","15600.00","CE","0"
"2019-08-14","15700.00","CE","0"
"2019-08-14","15700.00","PE","0"
"2019-08-14","15800.00","PE","0"
"2019-08-14","15800.00","CE","0"
"2019-08-14","15900.00","PE","0"
"2019-08-14","15900.00","CE","0"
"2019-08-14","16000.00","PE","0"
"2019-08-14","16000.00","CE","0"
"2019-08-14","16100.00","PE","0"
"2019-08-14","16100.00","CE","0"
"2019-08-14","16200.00","PE","0"
"2019-08-14","16200.00","CE","0"
"2019-08-14","16300.00","CE","0"
"2019-08-14","16300.00","PE","0"
"2019-08-14","16400.00","CE","0"
"2019-08-14","16400.00","PE","0"
"2019-08-14","16500.00","PE","0"
"2019-08-14","16500.00","CE","0"
"2019-08-14","16600.00","PE","0"
"2019-08-14","16600.00","CE","0"
"2019-08-14","16700.00","CE","0"
"2019-08-14","16700.00","PE","0"
"2019-08-14","16800.00","PE","0"
"2019-08-14","16800.00","CE","0"
"2019-08-14","16900.00","CE","0"
"2019-08-14","16900.00","PE","0"
"2019-08-14","27200.00","PE","0"
"2019-08-14","27200.00","CE","0"
"2019-08-14","27300.00","CE","0"
"2019-08-14","27300.00","PE","0"
"2019-08-14","27400.00","PE","0"
"2019-08-14","27400.00","CE","0"
"2019-08-14","27500.00","PE","0"
"2019-08-14","27500.00","CE","0"
"2019-08-14","27600.00","PE","0"
"2019-08-14","27600.00","CE","0"
"2019-08-14","27700.00","CE","0"
"2019-08-14","27700.00","PE","0"
"2019-08-14","27800.00","CE","0"
"2019-08-14","27800.00","PE","0"
"2019-08-14","27900.00","CE","0"
"2019-08-14","27900.00","PE","0"
"2019-08-14","28000.00","CE","0"
"2019-08-14","28000.00","PE","157"
"2019-08-14","28100.00","PE","2"
"2019-08-14","28100.00","CE","0"
"2019-08-14","28200.00","PE","4"
"2019-08-14","28200.00","CE","0"
"2019-08-14","28300.00","CE","0"
"2019-08-14","28300.00","PE","22"
"2019-08-14","28400.00","CE","0"
"2019-08-14","28400.00","PE","17"
"2019-08-14","28500.00","PE","12"
"2019-08-14","28500.00","CE","42"
"2019-08-14","28600.00","PE","15"
"2019-08-14","28600.00","CE","10"
"2019-08-14","28700.00","PE","1"
"2019-08-14","28700.00","CE","48"
"2019-08-14","28800.00","CE","124"
"2019-08-14","28800.00","PE","1"
"2019-08-14","28900.00","PE","0"
"2019-08-14","28900.00","CE","0"
"2019-08-14","29000.00","PE","0"
"2019-08-14","29000.00","CE","764"
"2019-08-14","29100.00","CE","0"
"2019-08-14","29100.00","PE","0"
"2019-08-14","29200.00","CE","0"
"2019-08-14","29200.00","PE","0"
"2019-08-14","29300.00","CE","40"
"2019-08-14","29300.00","PE","0"
"2019-08-14","29400.00","CE","0"
"2019-08-14","29400.00","PE","0"
"2019-08-14","29500.00","CE","1152"
"2019-08-14","29500.00","PE","0"
"2019-08-14","29600.00","PE","0"
"2019-08-14","29600.00","CE","0"
"2019-08-14","29700.00","PE","0"
"2019-08-14","29700.00","CE","0"
"2019-08-14","29800.00","PE","0"
"2019-08-14","29800.00","CE","0"
"2019-08-14","29900.00","PE","0"
"2019-08-14","29900.00","CE","0"
"2019-08-14","30000.00","PE","5"
"2019-08-14","30000.00","CE","569"
"2019-08-14","30100.00","CE","0"
"2019-08-14","30100.00","PE","0"
"2019-08-14","30200.00","PE","0"
"2019-08-14","30200.00","CE","0"
"2019-08-14","30300.00","CE","0"
"2019-08-14","30300.00","PE","0"
"2019-08-14","30400.00","PE","0"
"2019-08-14","30400.00","CE","0"
"2019-08-14","30500.00","PE","0"
"2019-08-14","30500.00","CE","0"
"2019-08-14","30600.00","CE","0"
"2019-08-14","30600.00","PE","0"
"2019-08-14","30700.00","PE","0"
"2019-08-14","30700.00","CE","0"
"2019-08-14","30800.00","PE","0"
"2019-08-14","30800.00","CE","0"
"2019-08-14","30900.00","PE","0"
"2019-08-14","30900.00","CE","0"
"2019-08-14","31000.00","CE","0"
"2019-08-14","31000.00","PE","0"
"2019-08-14","31100.00","PE","0"
"2019-08-14","31100.00","CE","0"
"2019-08-14","31200.00","PE","0"
"2019-08-14","31200.00","CE","0"
"2019-08-14","31300.00","PE","0"
"2019-08-14","31300.00","CE","0"
"2019-08-14","31400.00","PE","0"
"2019-08-14","31400.00","CE","0"
"2019-08-14","31500.00","PE","0"
"2019-08-14","31500.00","CE","0"
"2019-08-14","31600.00","PE","0"
"2019-08-14","31600.00","CE","0"
"2019-08-14","31700.00","CE","0"
"2019-08-14","31700.00","PE","0"
"2019-08-14","31800.00","CE","0"
"2019-08-14","31800.00","PE","0"
"2019-08-14","31900.00","PE","0"
"2019-08-14","31900.00","CE","0"
"2019-08-14","32000.00","CE","0"
"2019-08-14","32000.00","PE","0"
"2019-08-14","32100.00","CE","0"
"2019-08-14","32100.00","PE","0"
"2019-08-14","32200.00","CE","0"
"2019-08-14","32200.00","PE","0"
"2019-08-14","32300.00","CE","0"
"2019-08-14","32300.00","PE","0"
"2019-08-14","32400.00","PE","0"
"2019-08-14","32400.00","CE","0"
"2019-08-14","32500.00","PE","0"
"2019-08-14","32500.00","CE","0"
"2019-08-14","32600.00","CE","0"
"2019-08-14","32600.00","PE","0"
"2019-08-14","32700.00","PE","0"
"2019-08-14","32700.00","CE","0"
"2019-08-14","32800.00","PE","0"
"2019-08-14","32800.00","CE","0"
"2019-08-14","32900.00","CE","0"
"2019-08-14","32900.00","PE","0"
"2019-08-14","33000.00","CE","0"
"2019-08-14","33000.00","PE","0"
"2019-08-14","33100.00","CE","0"
"2019-08-14","33100.00","PE","0"
"2019-08-22","9600.00","PE","0"
"2019-08-22","9600.00","CE","0"
"2019-08-22","9650.00","PE","0"
"2019-08-22","9650.00","CE","0"
"2019-08-22","9700.00","CE","0"
"2019-08-22","9700.00","PE","0"
"2019-08-22","9750.00","PE","0"
"2019-08-22","9750.00","CE","0"
"2019-08-22","9800.00","CE","0"
"2019-08-22","9800.00","PE","0"
"2019-08-22","9850.00","PE","0"
"2019-08-22","9850.00","CE","0"
"2019-08-22","9900.00","CE","0"
"2019-08-22","9900.00","PE","0"
"2019-08-22","9950.00","CE","0"
"2019-08-22","9950.00","PE","0"
"2019-08-22","10000.00","CE","0"
"2019-08-22","10000.00","PE","0"
"2019-08-22","10050.00","CE","0"
"2019-08-22","10050.00","PE","0"
"2019-08-22","10100.00","PE","0"
"2019-08-22","10100.00","CE","0"
"2019-08-22","10150.00","PE","0"
"2019-08-22","10150.00","CE","0"
"2019-08-22","10200.00","PE","0"
"2019-08-22","10200.00","CE","0"
"2019-08-22","10250.00","CE","0"
"2019-08-22","10250.00","PE","0"
"2019-08-22","10300.00","PE","0"
"2019-08-22","10300.00","CE","0"
"2019-08-22","10350.00","PE","0"
"2019-08-22","10350.00","CE","0"
"2019-08-22","10400.00","PE","0"
"2019-08-22","10400.00","CE","0"
"2019-08-22","10450.00","CE","0"
"2019-08-22","10450.00","PE","0"
"2019-08-22","10500.00","PE","0"
"2019-08-22","10500.00","CE","0"
"2019-08-22","10550.00","PE","0"
"2019-08-22","10550.00","CE","0"
"2019-08-22","10600.00","CE","0"
"2019-08-22","10600.00","PE","0"
"2019-08-22","10650.00","CE","0"
"2019-08-22","10650.00","PE","0"
"2019-08-22","10700.00","PE","0"
"2019-08-22","10700.00","CE","0"
"2019-08-22","10750.00","CE","0"
"2019-08-22","10750.00","PE","0"
"2019-08-22","10800.00","PE","0"
"2019-08-22","10800.00","CE","0"
"2019-08-22","10850.00","CE","0"
"2019-08-22","10850.00","PE","0"
"2019-08-22","10900.00","CE","0"
"2019-08-22","10900.00","PE","0"
"2019-08-22","10950.00","CE","0"
"2019-08-22","10950.00","PE","0"
"2019-08-22","11000.00","PE","4"
"2019-08-22","11000.00","CE","0"
"2019-08-22","11050.00","CE","0"
"2019-08-22","11050.00","PE","0"
"2019-08-22","11100.00","CE","0"
"2019-08-22","11100.00","PE","0"
"2019-08-22","11150.00","CE","0"
"2019-08-22","11150.00","PE","0"
"2019-08-22","11200.00","PE","2"
"2019-08-22","11200.00","CE","0"
"2019-08-22","11250.00","PE","0"
"2019-08-22","11250.00","CE","0"
"2019-08-22","11300.00","PE","0"
"2019-08-22","11300.00","CE","0"
"2019-08-22","11350.00","PE","0"
"2019-08-22","11350.00","CE","0"
"2019-08-22","11400.00","CE","13"
"2019-08-22","11400.00","PE","0"
"2019-08-22","11450.00","PE","0"
"2019-08-22","11450.00","CE","0"
"2019-08-22","11500.00","PE","0"
"2019-08-22","11500.00","CE","27"
"2019-08-22","11550.00","CE","7"
"2019-08-22","11550.00","PE","0"
"2019-08-22","11600.00","PE","0"
"2019-08-22","11600.00","CE","0"
"2019-08-22","11650.00","CE","0"
"2019-08-22","11650.00","PE","0"
"2019-08-22","11700.00","PE","0"
"2019-08-22","11700.00","CE","0"
"2019-08-22","11750.00","PE","0"
"2019-08-22","11750.00","CE","0"
"2019-08-22","11800.00","PE","0"
"2019-08-22","11800.00","CE","1"
"2019-08-22","11850.00","PE","0"
"2019-08-22","11850.00","CE","0"
"2019-08-22","11900.00","CE","0"
"2019-08-22","11900.00","PE","0"
"2019-08-22","11950.00","PE","0"
"2019-08-22","11950.00","CE","0"
"2019-08-22","12000.00","PE","0"
"2019-08-22","12000.00","CE","4"
"2019-08-22","12050.00","PE","0"
"2019-08-22","12050.00","CE","0"
"2019-08-22","12100.00","CE","0"
"2019-08-22","12100.00","PE","0"
"2019-08-22","12150.00","PE","0"
"2019-08-22","12150.00","CE","0"
"2019-08-22","12200.00","CE","0"
"2019-08-22","12200.00","PE","0"
"2019-08-22","12250.00","CE","0"
"2019-08-22","12250.00","PE","0"
"2019-08-22","12300.00","PE","0"
"2019-08-22","12300.00","CE","0"
"2019-08-22","12350.00","CE","0"
"2019-08-22","12350.00","PE","0"
"2019-08-22","12400.00","PE","0"
"2019-08-22","12400.00","CE","0"
"2019-08-22","12450.00","PE","0"
"2019-08-22","12450.00","CE","0"
"2019-08-22","12500.00","CE","0"
"2019-08-22","12500.00","PE","0"
"2019-08-22","12550.00","PE","0"
"2019-08-22","12550.00","CE","0"
"2019-08-22","12600.00","CE","0"
"2019-08-22","12600.00","PE","0"
"2019-08-22","12650.00","CE","0"
"2019-08-22","12650.00","PE","0"
"2019-08-22","12700.00","CE","0"
"2019-08-22","12700.00","PE","0"
"2019-08-22","12750.00","PE","0"
"2019-08-22","12750.00","CE","0"
"2019-08-22","12800.00","CE","0"
"2019-08-22","12800.00","PE","0"
"2019-08-22","12850.00","PE","0"
"2019-08-22","12850.00","CE","0"
"2019-08-22","12900.00","CE","0"
"2019-08-22","12900.00","PE","0"
"2019-08-22","12950.00","CE","0"
"2019-08-22","12950.00","PE","0"
"2019-08-22","13000.00","PE","0"
"2019-08-22","13000.00","CE","0"
"2019-08-22","13050.00","CE","0"
"2019-08-22","13050.00","PE","0"
"2019-08-22","13100.00","CE","0"
"2019-08-22","13100.00","PE","0"
"2019-08-22","13150.00","PE","0"
"2019-08-22","13150.00","CE","0"
"2019-08-22","13200.00","CE","0"
"2019-08-22","13200.00","PE","0"
"2019-08-22","13250.00","PE","0"
"2019-08-22","13250.00","CE","0"
"2019-08-22","13300.00","CE","0"
"2019-08-22","13300.00","PE","0"
"2019-08-22","13350.00","CE","0"
"2019-08-22","13350.00","PE","0"
"2019-08-22","13400.00","PE","0"
"2019-08-22","13400.00","CE","0"
"2019-08-22","13450.00","CE","0"
"2019-08-22","13450.00","PE","0"
"2019-08-22","14600.00","PE","0"
"2019-08-22","14600.00","CE","0"
"2019-08-22","14700.00","PE","0"
"2019-08-22","14700.00","CE","0"
"2019-08-22","14800.00","CE","0"
"2019-08-22","14800.00","PE","0"
"2019-08-22","14900.00","PE","0"
"2019-08-22","14900.00","CE","0"
"2019-08-22","15000.00","PE","0"
"2019-08-22","15000.00","CE","0"
"2019-08-22","15100.00","PE","0"
"2019-08-22","15100.00","CE","0"
"2019-08-22","15200.00","CE","0"
"2019-08-22","15200.00","PE","0"
"2019-08-22","15300.00","CE","0"
"2019-08-22","15300.00","PE","0"
"2019-08-22","15400.00","PE","0"
"2019-08-22","15400.00","CE","0"
"2019-08-22","15500.00","PE","0"
"2019-08-22","15500.00","CE","0"
"2019-08-22","15600.00","PE","0"
"2019-08-22","15600.00","CE","0"
"2019-08-22","15700.00","CE","0"
"2019-08-22","15700.00","PE","0"
"2019-08-22","15800.00","CE","0"
"2019-08-22","15800.00","PE","0"
"2019-08-22","15900.00","CE","0"
"2019-08-22","15900.00","PE","0"
"2019-08-22","16000.00","PE","0"
"2019-08-22","16000.00","CE","0"
"2019-08-22","16100.00","CE","0"
"2019-08-22","16100.00","PE","0"
"2019-08-22","16200.00","CE","0"
"2019-08-22","16200.00","PE","0"
"2019-08-22","16300.00","CE","0"
"2019-08-22","16300.00","PE","0"
"2019-08-22","16400.00","PE","0"
"2019-08-22","16400.00","CE","0"
"2019-08-22","16500.00","PE","0"
"2019-08-22","16500.00","CE","0"
"2019-08-22","16600.00","CE","0"
"2019-08-22","16600.00","PE","0"
"2019-08-22","16700.00","CE","0"
"2019-08-22","16700.00","PE","0"
"2019-08-22","16800.00","PE","0"
"2019-08-22","16800.00","CE","0"
"2019-08-22","16900.00","CE","0"
"2019-08-22","16900.00","PE","0"
"2019-08-22","27200.00","PE","0"
"2019-08-22","27200.00","CE","0"
"2019-08-22","27300.00","CE","0"
"2019-08-22","27300.00","PE","0"
"2019-08-22","27400.00","PE","0"
"2019-08-22","27400.00","CE","0"
"2019-08-22","27500.00","CE","0"
"2019-08-22","27500.00","PE","0"
"2019-08-22","27600.00","CE","0"
"2019-08-22","27600.00","PE","0"
"2019-08-22","27700.00","PE","0"
"2019-08-22","27700.00","CE","0"
"2019-08-22","27800.00","PE","0"
"2019-08-22","27800.00","CE","0"
"2019-08-22","27900.00","PE","0"
"2019-08-22","27900.00","CE","0"
"2019-08-22","28000.00","PE","0"
"2019-08-22","28000.00","CE","0"
"2019-08-22","28100.00","CE","0"
"2019-08-22","28100.00","PE","0"
"2019-08-22","28200.00","CE","0"
"2019-08-22","28200.00","PE","0"
"2019-08-22","28300.00","PE","0"
"2019-08-22","28300.00","CE","0"
"2019-08-22","28400.00","PE","0"
"2019-08-22","28400.00","CE","0"
"2019-08-22","28500.00","CE","0"
"2019-08-22","28500.00","PE","0"
"2019-08-22","28600.00","PE","0"
"2019-08-22","28600.00","CE","0"
"2019-08-22","28700.00","PE","0"
"2019-08-22","28700.00","CE","0"
"2019-08-22","28800.00","CE","0"
"2019-08-22","28800.00","PE","0"
"2019-08-22","28900.00","PE","0"
"2019-08-22","28900.00","CE","0"
"2019-08-22","29000.00","CE","0"
"2019-08-22","29000.00","PE","0"
"2019-08-22","29100.00","CE","0"
"2019-08-22","29100.00","PE","0"
"2019-08-22","29200.00","PE","0"
"2019-08-22","29200.00","CE","0"
"2019-08-22","29300.00","PE","0"
"2019-08-22","29300.00","CE","0"
"2019-08-22","29400.00","CE","0"
"2019-08-22","29400.00","PE","0"
"2019-08-22","29500.00","CE","0"
"2019-08-22","29500.00","PE","0"
"2019-08-22","29600.00","CE","0"
"2019-08-22","29600.00","PE","0"
"2019-08-22","29700.00","CE","0"
"2019-08-22","29700.00","PE","0"
"2019-08-22","29800.00","CE","0"
"2019-08-22","29800.00","PE","0"
"2019-08-22","29900.00","CE","0"
"2019-08-22","29900.00","PE","0"
"2019-08-22","30000.00","PE","0"
"2019-08-22","30000.00","CE","0"
"2019-08-22","30100.00","CE","0"
"2019-08-22","30100.00","PE","0"
"2019-08-22","30200.00","PE","0"
"2019-08-22","30200.00","CE","0"
"2019-08-22","30300.00","CE","0"
"2019-08-22","30300.00","PE","0"
"2019-08-22","30400.00","PE","0"
"2019-08-22","30400.00","CE","0"
"2019-08-22","30500.00","PE","0"
"2019-08-22","30500.00","CE","0"
"2019-08-22","30600.00","PE","0"
"2019-08-22","30600.00","CE","0"
"2019-08-22","30700.00","PE","0"
"2019-08-22","30700.00","CE","0"
"2019-08-22","30800.00","CE","0"
"2019-08-22","30800.00","PE","0"
"2019-08-22","30900.00","PE","0"
"2019-08-22","30900.00","CE","0"
"2019-08-22","31000.00","CE","0"
"2019-08-22","31000.00","PE","0"
"2019-08-22","31100.00","CE","0"
"2019-08-22","31100.00","PE","0"
"2019-08-22","31200.00","CE","0"
"2019-08-22","31200.00","PE","0"
"2019-08-22","31300.00","PE","0"
"2019-08-22","31300.00","CE","0"
"2019-08-22","31400.00","PE","0"
"2019-08-22","31400.00","CE","0"
"2019-08-22","31500.00","CE","0"
"2019-08-22","31500.00","PE","0"
"2019-08-22","31600.00","PE","0"
"2019-08-22","31600.00","CE","0"
"2019-08-22","31700.00","CE","0"
"2019-08-22","31700.00","PE","0"
"2019-08-22","31800.00","PE","0"
"2019-08-22","31800.00","CE","0"
"2019-08-22","31900.00","PE","0"
"2019-08-22","31900.00","CE","0"
"2019-08-22","32000.00","CE","0"
"2019-08-22","32000.00","PE","0"
"2019-08-22","32100.00","CE","0"
"2019-08-22","32100.00","PE","0"
"2019-08-22","32200.00","CE","0"
"2019-08-22","32200.00","PE","0"
"2019-08-22","32300.00","PE","0"
"2019-08-22","32300.00","CE","0"
"2019-08-22","32400.00","CE","0"
"2019-08-22","32400.00","PE","0"
"2019-08-22","32500.00","CE","0"
